Symbol,Name
VNET,"21Vianet Group, Inc."
TWOU,"2U, Inc."
DDD,3D Systems Corporation
JOBS,"51job, Inc."
WUBA,58.com Inc.
ATEN,"A10 Networks, Inc."
AAN,"Aaron&#39;s, Inc."
ACIW,"ACI Worldwide, Inc."
ACTS,"Actions Semiconductor Co., Ltd."
ATVI,"Activision Blizzard, Inc"
ACTA,Actua Corporation
ATU,Actuant Corporation
ACXM,Acxiom Corporation
ADEP,"Adept Technology, Inc."
ADBE,Adobe Systems Incorporated
AMD,"Advanced Micro Devices, Inc."
ASX,"Advanced Semiconductor Engineering, Inc."
ATE,Advantest Corporation (Kabushiki Kaisha Advantest) ADS
ADVS,"Advent Software, Inc."
AER,Aercap Holdings N.V.
ACY,AeroCentury Corp.
HIVE,"Aerohive Networks, Inc."
WGA,"AG&E Holdings, Inc."
AGYS,"Agilysys, Inc."
AL,Air Lease Corporation
AYR,Aircastle Limited
AMCN,AirMedia Group Inc
AIXG,Aixtron SE
AFOP,"Alliance Fiber Optic Products, Inc."
ALLT,Allot Communications Ltd.
MDRX,"Allscripts Healthcare Solutions, Inc."
AOSL,Alpha and Omega Semiconductor Limited
ALTR,Altera Corporation
AMBA,"Ambarella, Inc."
AMBR,"Amber Road, Inc."
DOX,Amdocs Limited
AMSWA,"American Software, Inc."
AMKR,"Amkor Technology, Inc."
AHS,AMN Healthcare Services Inc
ASYS,"Amtech Systems, Inc."
ANAD,"ANADIGICS, Inc."
ADI,"Analog Devices, Inc."
ANSS,"ANSYS, Inc."
AOL,AOL Inc.
ATNY,API Technologies Corp.
APIC,Apigee Corporation
AAPL,Apple Inc.
AMAT,"Applied Materials, Inc."
AMCC,Applied Micro Circuits Corporation
AAOI,"Applied Optoelectronics, Inc."
ARIS,"ARI Network Services, Inc."
ANET,"Arista Networks, Inc."
ARMH,ARM Holdings plc
ARRS,"ARRIS Group, Inc."
ASTI,"Ascent Solar Technologies, Inc."
ASMI,ASM International N.V.
ASML,ASML Holding N.V.
AZPN,"Aspen Technology, Inc."
ALOT,"Astro-Med, Inc."
ASUR,Asure Software Inc
ATML,Atmel Corporation
ATTU,Attunity Ltd.
AUO,AU Optronics Corp
ADNC,"Audience, Inc."
ADAT,Authentidate Holding Corp.
ABTL,Autobytel Inc.
ADSK,"Autodesk, Inc."
ATHM,Autohome Inc.
ADP,"Automatic Data Processing, Inc."
AVGO,Avago Technologies Limited
AVG,AVG Technologies N.V.
AVNW,"Aviat Networks, Inc."
AVOL,Avolon Holdings Limited
AWRE,"Aware, Inc."
ACLS,"Axcelis Technologies, Inc."
AXTI,AXT Inc
BOSC,B.O.S. Better Online Solutions
BIDU,"Baidu, Inc."
CUDA,"Barracuda Networks, Inc."
BBSI,"Barrett Business Services, Inc."
BV,"Bazaarvoice, Inc."
BHE,"Benchmark Electronics, Inc."
BNFT,"Benefitfocus, Inc."
BGSF,BG Staffing Inc
BITA,Bitauto Holdings Limited
BBOX,Black Box Corporation
BKFS,"Black Knight Financial Services, Inc."
BLKB,"Blackbaud, Inc."
BDR,"Blonder Tongue Laboratories, Inc."
BCOR,"Blucora, Inc."
CBDE,BlueNRGY Group Limited
EPAY,"Bottomline Technologies, Inc."
BOX,"Box, Inc."
BLIN,"Bridgeline Digital, Inc."
BCOV,Brightcove Inc.
BRCM,Broadcom Corporation
BSFT,"BroadSoft, Inc."
BVSN,"BroadVision, Inc."
BRCD,"Brocade Communications Systems, Inc."
BRKS,"Brooks Automation, Inc."
CA,CA Inc.
CCMP,Cabot Microelectronics Corporation
CACI,"CACI International, Inc."
CDNS,"Cadence Design Systems, Inc."
CAP,"Cai International, Inc."
CAMP,CalAmp Corp.
CALD,"Callidus Software, Inc."
CSIQ,Canadian Solar Inc.
CARB,"Carbonite, Inc."
CSLT,"Castlight Health, inc."
CAVM,"Cavium, Inc."
CDI,CDI Corporation
CLS,"Celestica, Inc."
CRNT,Ceragon Networks Ltd.
CERN,Cerner Corporation
CEVA,"CEVA, Inc."
CYOU,Changyou.com Limited
ECOM,ChannelAdvisor Corporation
CHKP,Check Point Software Technologies Ltd.
CMCM,Cheetah Mobile Inc.
CVR,Chicago Rivet & Machine Co.
STV,"China Digital TV Holding Co., Ltd."
CNIT,"China Information Technology, Inc."
CMGE,China Mobile Games and Entertainment Group Limited
CSUN,"China Sunergy Co., Ltd."
CCIH,ChinaCache International Holdings Ltd.
CNET,"ChinaNet Online Holdings, Inc."
IMOS,ChipMOS TECHNOLOGIES (Bermuda) LTD.
CBR,"Ciber, Inc."
CRUS,"Cirrus Logic, Inc."
CSCO,"Cisco Systems, Inc."
CTXS,"Citrix Systems, Inc."
CLNT,"Cleantech Solutions International, Inc."
CKSW,ClickSoftware Technologies Ltd.
CDRB,Code Rebel Corporation
CCOI,"Cogent Communications Holdings, Inc."
CTSH,Cognizant Technology Solutions Corporation
CLRX,"CollabRx, Inc."
COMM,"CommScope Holding Company, Inc."
CVLT,"CommVault Systems, Inc."
CPSI,"Computer Programs and Systems, Inc."
CSC,Computer Sciences Corporation
CTG,"Computer Task Group, Incorporated"
CMTL,Comtech Telecommunications Corp.
CCUR,Concurrent Computer Corporation
CNXR,"Connecture, Inc."
CTCT,"Constant Contact, Inc."
CVG,Convergys Corporation
CLGX,"CoreLogic, Inc."
CSOD,"Cornerstone OnDemand, Inc."
CPAH,CounterPath Corporation
COVR,Cover-All Technologies Inc.
COVS,Covisint Corporation
CRAY,Cray Inc
CREE,"Cree, Inc."
CRTO,Criteo S.A.
CCRN,"Cross Country Healthcare, Inc."
CRDS,"Crossroads Systems, Inc."
CSGS,"CSG Systems International, Inc."
CSPI,CSP Inc.
CSRE,CSR plc
CTP,CTPartners Executive Search Inc.
CTS,CTS Corporation
CW,Curtiss-Wright Corporation
CVV,CVD Equipment Corporation
CVT,"CVENT, INC."
CYNI,"Cyan, Inc."
CYBR,CyberArk Software Ltd.
CY,Cypress Semiconductor Corporation
CYRN,CYREN Ltd.
DAEG,Daegis Inc
DQ,DAQO New Energy Corp.
DTLK,Datalink Corporation
DRAM,Dataram Corporation
DWCH,Datawatch Corporation
TRAK,"Dealertrack Technologies, Inc."
DMD,Demand Media Inc.
DWRE,"DEMANDWARE, INC."
DGII,Digi International Inc.
DMRC,Digimarc Corporation
DGLY,"Digital Ally, Inc."
DIOD,Diodes Incorporated
DLHC,DLH Holdings Corp.
DSS,"Document Security Systems, Inc."
DLB,Dolby Laboratories
HILL,Dot Hill Systems Corporation
DOV,Dover Corporation
DSPG,"DSP Group, Inc."
DST,"DST Systems, Inc."
ELNK,EarthLink Holdings Corp.
ETN,"Eaton Corporation, PLC"
EBIX,"Ebix, Inc."
ELON,Echelon Corporation
SATS,EchoStar Corporation
EDGW,"Edgewater Technology, Inc."
EFUT,eFuture Information Technology Inc.
EGAN,eGain Corporation
ELRC,Electro Rent Corporation
EA,Electronic Arts Inc.
EFII,"Electronics for Imaging, Inc."
ELLI,"Ellie Mae, Inc."
ELTK,Eltek Ltd.
EMAN,eMagin Corporation
EMC,EMC Corporation
EMKR,EMCORE Corporation
EIGI,"Endurance International Group Holdings, Inc."
WATT,Energous Corporation
ERII,"Energy Recovery, Inc."
ENOC,"EnerNOC, Inc."
ENPH,"Enphase Energy, Inc."
ENVI,"Envivio, Inc."
EPAM,"EPAM Systems, Inc."
EPIQ,"EPIQ Systems, Inc."
PLUS,ePlus inc.
ERIC,Ericsson
EVTC,"Evertec, Inc."
EVOL,"Evolving Systems, Inc."
EXA,Exa Corporation
EXAR,Exar Corporation
EXH,"Exterran Holdings, Inc."
EXTR,"Extreme Networks, Inc."
EZCH,EZchip Semiconductor Limited
FFIV,"F5 Networks, Inc."
FB,"Facebook, Inc."
FDS,FactSet Research Systems Inc.
FCS,"Fairchild Semiconductor International, Inc."
FALC,"FalconStor Software, Inc."
FNSR,Finisar Corporation
FEYE,"FireEye, Inc."
FSLR,"First Solar, Inc."
FISV,"Fiserv, Inc."
FIVN,"Five9, Inc."
FLTX,Fleetmatics Group PLC
FLEX,Flextronics International Ltd.
FORM,"FormFactor, Inc."
FORTY,Formula Systems (1985) Ltd.
FTNT,"Fortinet, Inc."
FSL,"Freescale Semiconductor, Ltd."
JOB,"General Employment Enterprises, Inc."
GIGM,GigaMedia Limited
GIMO,Gigamon Inc.
GIG,"GigOptix, Inc."
GILT,Gilat Satellite Networks Ltd.
GSB,"GlobalSCAPE, Inc."
GLOB,Globant S.A.
GLUU,Glu Mobile Inc.
GDDY,GoDaddy Inc.
GOOG,Google Inc.
GOOGL,Google Inc.
GHM,Graham Corporation
GRPN,"Groupon, Inc."
GVP,"GSE Systems, Inc."
GSIT,"GSI Technology, Inc."
GUID,"Guidance Software, Inc."
GWRE,"Guidewire Software, Inc."
HQCL,"Hanwha Q CELLS Co., Ltd."
HLIT,Harmonic Inc.
HHS,"Harte-Hanks, Inc."
HSTM,"HealthStream, Inc."
HSII,"Heidrick & Struggles International, Inc."
HPQ,Hewlett-Packard Company
HIMX,"Himax Technologies, Inc."
AWAY,"HomeAway, Inc."
HDP,"Hortonworks, Inc."
HUBS,"HubSpot, Inc."
HSON,"Hudson Global, Inc."
INVE,"Identiv, Inc."
DSKY,iDreamSky Technology Limited
IEC,IEC Electronics Corp.
IGTE,iGATE Corporation
IHS,IHS Inc.
ITW,Illinois Tool Works Inc.
IMN,Imation Corporation
IMMR,Immersion Corporation
IMPV,"Imperva, Inc."
IMPR,"Imprivata, Inc."
IMS,"IMS Health Holdings, Inc."
SAAS,"inContact, Inc."
BLOX,Infoblox Inc.
INFA,Informatica Corporation
INFY,Infosys Limited
IM,Ingram Micro Inc.
INOD,Innodata Inc.
ISSC,"Innovative Solutions and Support, Inc."
INOV,"Inovalon Holdings, Inc."
IPHI,Inphi Corporation
NSP,"Insperity, Inc."
IDTI,"Integrated Device Technology, Inc."
ISSI,"Integrated Silicon Solution, Inc."
INTC,Intel Corporation
IDN,"Intellicheck Mobilisa, Inc."
ININ,"Interactive Intelligence Group, Inc."
IMI,"Intermolecular, Inc."
INAP,Internap Corporation
IBM,International Business Machines Corporation
IIJI,"Internet Initiative Japan, Inc."
INPH,Interphase Corporation
IPG,"Interpublic Group of Companies, Inc. (The)"
INTX,"Intersections, Inc."
ISIL,Intersil Corporation
INXN,InterXion Holding N.V.
IVAC,"Intevac, Inc."
IL,"IntraLinks Holdings, Inc."
INTU,Intuit Inc.
INVN,"InvenSense, Inc."
IPAS,iPass Inc.
IPGP,IPG Photonics Corporation
IXYS,IXYS Corporation
JCOM,"j2 Global, Inc."
JASO,"JA Solar Holdings, Co., Ltd."
JBL,"Jabil Circuit, Inc."
JKHY,"Jack Henry & Associates, Inc."
JDSU,JDS Uniphase Corporation
DATE,Jiayuan.com International Ltd.
JKS,JinkoSolar Holding Company Limited
JIVE,"Jive Software, Inc."
JBT,John Bean Technologies Corporation
JNPR,"Juniper Networks, Inc."
KAI,Kadant Inc
KELYA,"Kelly Services, Inc."
KELYB,"Kelly Services, Inc."
KTEC,"Key Technology, Inc."
KTCC,Key Tronic Corporation
KFRC,"Kforce, Inc."
KE,"Kimball Electronics, Inc."
KING,King Digital Entertainment plc
KONE,Kingtone Wirelessinfo Solution Holding Ltd
KZ,KongZhong Corporation
KOPN,Kopin Corporation
KFY,Korn/Ferry International
KLIC,"Kulicke and Soffa Industries, Inc."
KVHI,"KVH Industries, Inc."
KYO,Kyocera Corporation
LLL,"L-3 Communications Holdings, Inc."
LRCX,Lam Research Corporation
LTRX,"Lantronix, Inc."
LSCC,Lattice Semiconductor Corporation
LDOS,"Leidos Holdings, Inc."
LXK,"Lexmark International, Inc."
LTRPA,"Liberty TripAdvisor Holdings, Inc."
LTRPB,"Liberty TripAdvisor Holdings, Inc."
LOCK,"LifeLock, Inc."
LPTH,"LightPath Technologies, Inc."
LECO,"Lincoln Electric Holdings, Inc."
LLTC,Linear Technology Corporation
LNKD,LinkedIn Corporation
LIQT,"LiqTech International, Inc."
LIQD,"Liquid Holdings Group, Inc."
LIVE,"LiveDeal, Inc."
LPSN,"LivePerson, Inc."
LOGI,Logitech International S.A.
LOGM,"LogMein, Inc."
LOOK,"LookSmart, Ltd."
LORL,"Loral Space and Communications, Inc."
LXFT,"Luxoft Holding, Inc."
MTSI,"M/A-COM Technology Solutions Holdings, Inc."
MGIC,Magic Software Enterprises Ltd.
MX,MagnaChip Semiconductor Corporation
MNGA,MagneGas Corporation
COOL,Majesco Entertainment Company
MAMS,"MAM Software Group, Inc."
MANH,"Manhattan Associates, Inc."
MNTX,"Manitex International, Inc."
MAN,ManpowerGroup
MRIN,Marin Software Incorporated
MKTO,"Marketo, Inc."
MRVL,Marvell Technology Group Ltd.
MTLS,Materialise NV
MTSN,"Mattson Technology, Inc."
MXIM,"Maxim Integrated Products, Inc."
MXL,"MaxLinear, Inc"
MGRC,McGrath RentCorp
MDCA,MDC Partners Inc.
MDAS,"MedAssets, Inc."
MTBC,"Medical Transcription Billing, Corp."
MDSO,"Medidata Solutions, Inc."
MLNX,"Mellanox Technologies, Ltd."
MENT,Mentor Graphics Corporation
MRGE,Merge Healthcare Incorporated.
MERU,"Meru Networks, Inc."
MCRL,"Micrel, Incorporated"
MCHP,Microchip Technology Incorporated
MU,"Micron Technology, Inc."
MSCC,Microsemi Corporation
MSFT,Microsoft Corporation
MSTR,MicroStrategy Incorporated
MM,"Millennial Media, Inc."
MNDO,MIND C.T.I. Ltd.
MIND,"Mitcham Industries, Inc."
MITK,"Mitek Systems, Inc."
MITL,Mitel Networks Corporation
MIXT,MiX Telematics Limited
MOBL,"MobileIron, Inc."
MBLY,Mobileye N.V.
MODN,"Model N, Inc."
MDSY,ModSys International Ltd.
MOKO,Moko Social Media Ltd.
MOMO,Momo Inc.
MPWR,"Monolithic Power Systems, Inc."
TYPE,Monotype Imaging Holdings Inc.
MWW,"Monster Worldwide, Inc."
MOG/A,Moog Inc.
MOSY,"MoSys, Inc."
MSI,"Motorola Solutions, Inc."
MRVC,"MRV Communications, Inc."
MFLX,"Multi-Fineline Electronix, Inc."
NATI,National Instruments Corporation
NCIT,"NCI, Inc."
NEFF,Neff Corporation
NPTN,NeoPhotonics Corporation
NETE,"Net Element, Inc."
NTAP,"NetApp, Inc."
NLST,"Netlist, Inc."
NTCT,"NetScout Systems, Inc."
NTWK,NetSol Technologies Inc.
N,Netsuite Inc
NTIP,"Network-1 Technologies, Inc."
NEWR,"New Relic, Inc."
NICE,NICE-Systems Limited
NMBL,"Nimble Storage, Inc."
NOK,Nokia Corporation
NQ,NQ Mobile Inc.
DCM,"NTT DOCOMO, Inc"
NUAN,"Nuance Communications, Inc."
NVEC,NVE Corporation
NVDA,NVIDIA Corporation
NXPI,NXP Semiconductors N.V.
OIIM,O2Micro International Limited
OCLR,"Oclaro, Inc."
OMCL,"Omnicell, Inc."
OMC,Omnicom Group Inc.
OVTI,"OmniVision Technologies, Inc."
ASGN,"On Assignment, Inc."
ON,ON Semiconductor Corporation
OTIV,On Track Innovations Ltd
OTEX,Open Text Corporation
OPWR,"Opower, Inc."
ORCL,Oracle Corporation
OSIS,"OSI Systems, Inc."
PFIN,"P & F Industries, Inc."
PANW,"Palo Alto Networks, Inc."
PCYG,"Park City Group, Inc."
PKE,Park Electrochemical Corporation
PRKR,"ParkerVision, Inc."
PAYC,"Paycom Software, Inc."
PCTY,Paylocity Holding Corporation
PCTI,"PC-Tel, Inc."
PDFS,"PDF Solutions, Inc."
PEGA,Pegasystems Inc.
PNR,Pentair plc.
PRFT,"Perficient, Inc."
PSEM,Pericom Semiconductor Corporation
PERI,Perion Network Ltd
PLAB,"Photronics, Inc."
PXLW,"Pixelworks, Inc."
PLXS,Plexus Corp.
PMCS,"PMC - Sierra, Inc."
PNTR,Pointer Telocation Ltd.
POWI,"Power Integrations, Inc."
PKT,"Procera Networks, Inc."
IPDN,"Professional Diversity Network, Inc."
PRGS,Progress Software Corporation
PFPT,"Proofpoint, Inc."
PRO,"PROS Holdings, Inc."
PTC,PTC Inc.
QTWO,"Q2 Holdings, Inc."
QADA,QAD Inc.
QADB,QAD Inc.
QIHU,Qihoo 360 Technology Co. Ltd.
QLIK,Qlik Technologies Inc.
QLGC,QLogic Corporation
QRVO,"Qorvo, Inc."
QCOM,QUALCOMM Incorporated
QSII,"Quality Systems, Inc."
QBAK,Qualstar Corporation
QLYS,"Qualys, Inc."
QTM,Quantum Corporation
QRHC,Quest Resource Holding Corporation.
QUIK,QuickLogic Corporation
QUMU,Qumu Corporation
RAX,"Rackspace Hosting, Inc"
RDCM,Radcom Ltd.
RSYS,RadiSys Corporation
RALY,Rally Software Development Corp.
RMBS,"Rambus, Inc."
RCMT,"RCM Technologies, Inc."
RLOC,"ReachLocal, Inc."
RLD,RealD Inc
RNWK,"RealNetworks, Inc."
RP,"RealPage, Inc."
RHT,"Red Hat, Inc."
RWC,RELM Wireless Corporation
SOL,Renesola Ltd.
RENN,Renren Inc.
RCII,Rent-A-Center Inc.
RESN,Resonant Inc.
RXN,Rexnord Corporation
RNG,"Ringcentral, Inc."
RHI,Robert Half International Inc.
FUEL,Rocket Fuel Inc.
RST,Rosetta Stone
RBCN,"Rubicon Technology, Inc."
RKUS,"Ruckus Wireless, Inc."
SABR,Sabre Corporation
CRM,Salesforce.com Inc
SNDK,SanDisk Corporation
SANM,Sanmina Corporation
SAP,SAP SE
SPNS,Sapiens International Corporation N.V.
SCSC,"ScanSource, Inc."
SAIC,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION
SGMS,Scientific Games Corp
SQI,"SciQuest, Inc."
SEAC,"SeaChange International, Inc."
STX,Seagate Technology.
SLTC,"Selectica, Inc."
SMI,Semiconductor Manufacturing International Corporation
LEDS,SemiLEDS Corporation
SMTC,Semtech Corporation
SQNS,Sequans Communications S.A.
NOW,"ServiceNow, Inc."
SGOC,"SGOCO Group, Ltd"
SHOP,Shopify Inc.
SSTK,"Shutterstock, Inc."
SWIR,"Sierra Wireless, Inc."
SIFY,Sify Technologies Limited
SIGM,"Sigma Designs, Inc."
SGMA,"SigmaTron International, Inc."
SILC,Silicom Ltd
SGI,Silicon Graphics International Corp
SLAB,"Silicon Laboratories, Inc."
SIMO,Silicon Motion Technology Corporation
SPIL,"Siliconware Precision Industries Company, Ltd."
SSNI,"Silver Spring Networks, Inc."
SLP,"Simulations Plus, Inc."
SINA,Sina Corporation
MOBI,Sky-mobi Limited
SWKS,"Skyworks Solutions, Inc."
SMT,SMART Technologies Inc.
SMSI,"Smith Micro Software, Inc."
SMTX,SMTC Corporation
SMTP,"SMTP, Inc."
SOHU,Sohu.com Inc.
SEDG,"SolarEdge Technologies, Inc."
SWI,"Solarwinds, Inc."
SLH,"Solera Holdings, Inc."
SOFO,"Sonic Foundry, Inc."
SONS,"Sonus Networks, Inc."
SFUN,SouFun Holdings Limited
SPA,Sparton Corporation
SPDC,"Speed Commerce, Inc."
ANY,Sphere 3D Corp.
SPLK,Splunk Inc.
SPSC,"SPS Commerce, Inc."
SPW,SPX Corporation
SSNC,"SS&C Technologies Holdings, Inc."
SXI,Standex International Corporation
SRT,"StarTek, Inc."
STM,STMicroelectronics N.V.
SSYS,"Stratasys, Ltd."
STRM,"Streamline Health Solutions, Inc."
SEMI,SunEdison Semiconductor Limited
SUNE,"SunEdison, Inc."
GOMO,Sungy Mobile Limited
SPWR,SunPower Corporation
SMCI,"Super Micro Computer, Inc."
SPCB,"SuperCom, Ltd."
SCON,Superconductor Technologies Inc.
SPRT,"support.com, Inc."
SYKE,"Sykes Enterprises, Incorporated"
SYMC,Symantec Corporation
SYNC,"Synacor, Inc."
SYNA,Synaptics Incorporated
SNCR,"Synchronoss Technologies, Inc."
SNX,Synnex Corporation
SNPS,"Synopsys, Inc."
SYNT,"Syntel, Inc."
SYRX,Sysorex Global Holding Corp.
DATA,"Tableau Software, Inc."
TSM,Taiwan Semiconductor Manufacturing Company Ltd.
TTWO,"Take-Two Interactive Software, Inc."
TAL,"TAL International Group, Inc."
TNGO,"Tangoe, Inc."
TMH,"Team Health Holdings, Inc."
TECD,Tech Data Corporation
TCCO,Technical Communications Corporation
TSYS,"TeleCommunication Systems, Inc."
TTEC,"TeleTech Holdings, Inc."
TNC,Tennant Company
TDC,Teradata Corporation
TSRA,"Tessera Technologies, Inc."
TXN,Texas Instruments Incorporated
TGH,Textainer Group Holdings Limited
TXTR,Textura Corporation
DSGX,The Descartes Systems Group Inc.
KEYW,The KEYW Holding Corporation
MIDD,The Middleby Corporation
RUBI,"The Rubicon Project, Inc."
ULTI,"The Ultimate Software Group, Inc."
TIGR,TigerLogic Corporation
TISA,"Top Image Systems, Ltd."
TSEM,Tower Semiconductor Ltd.
TACT,TransAct Technologies Incorporated
TZOO,Travelzoo Inc.
TRMR,"Tremor Video, Inc."
TSL,Trina Solar Limited
TRT,Trio-Tech International
TRIP,"TripAdvisor, Inc."
TBI,"TrueBlue, Inc."
TRUE,"TrueCar, Inc."
TSRI,"TSR, Inc."
TTMI,"TTM Technologies, Inc."
TUBE,"TubeMogul, Inc."
TCX,Tucows Inc.
TWIN,"Twin Disc, Incorporated"
TWTR,"Twitter, Inc."
TYL,"Tyler Technologies, Inc."
UBIC,"UBIC, Inc."
UBNT,"Ubiquiti Networks, Inc."
UCTT,"Ultra Clean Holdings, Inc."
UTEK,"Ultratech, Inc."
UIS,Unisys Corporation
UMC,United Microelectronics Corporation
UNTD,"United Online, Inc."
URI,"United Rentals, Inc."
UPIP,"Unwired Planet, Inc."
UPLD,"Upland Software, Inc."
VRNS,"Varonis Systems, Inc."
VDSI,"VASCO Data Security International, Inc."
VECO,Veeco Instruments Inc.
VEEV,Veeva Systems Inc.
VRNT,Verint Systems Inc.
VRSN,"VeriSign, Inc."
VRSK,"Verisk Analytics, Inc."
VSAT,"ViaSat, Inc."
VGGL,Viggle Inc.
VIMC,Vimicro International Corporation
VMEM,"Violin Memory, Inc."
VRTU,Virtusa Corporation
VISN,"VisionChina Media, Inc."
VMW,"Vmware, Inc."
VISI,"Volt Information Sciences, Inc."
VUZI,Vuzix Corporation
WAVX,Wave Systems Corp.
WSTG,"Wayside Technology Group, Inc."
WWWW,"Web.com Group, Inc."
WB,Weibo Corporation
WDC,Western Digital Corporation
WYY,WidePoint Corporation
WIT,Wipro Limited
WIX,Wix.com Ltd.
WDAY,"Workday, Inc."
WK,Workiva Inc.
WOWO,Wowo Limited
WPPGY,WPP plc
WSCI,WSI Industries Inc.
XLNX,"Xilinx, Inc."
XPLR,Xplore Technologies Corp
XNET,Xunlei Limited
YHOO,Yahoo! Inc.
YNDX,Yandex N.V.
YGE,Yingli Green Energy Holding Company Limited
YDLE,"Yodlee, Inc."
YOKU,Youku Tudou Inc.
YUME,"YuMe, Inc."
YY,YY Inc.
ZBRA,Zebra Technologies Corporation
ZEN,"Zendesk, Inc."
ZPIN,Zhaopin Limited
ZIXI,Zix Corporation
ZNGA,Zynga Inc.